merge (d高血压:Diease{name:'高血压', typical_symptom:'null', early_symptom:'头疼，部位多在后脑，并伴有恶心、呕吐等症状；眩晕，女性患者出现较多，', late_symptom:'左心室出现代偿性肥厚，肾功能逐渐减退，出现多尿，夜尿，肾功能衰竭而出现氮质血症或尿毒症。脑组织缺血，产生不同程度头痛，头晕，眼花，肢体麻木或者暂时性失语、瘫痪等症状。眼底、中度硬化。'}) merge (d高血压病:Diease{name:'高血压病'}) merge (d高血压)-[:别名]->(d高血压病) merge (d风眩:Diease{name:'风眩'}) merge (d高血压)-[:别名]->(d风眩) merge (s血压高:Symptom{name:'血压高'}) merge (d高血压)-[:症状]->(s血压高) merge (s头痛:Symptom{name:'头痛'}) merge (d高血压)-[:症状]->(s头痛) merge (s头胀:Symptom{name:'头胀'}) merge (d高血压)-[:症状]->(s头胀) merge (s头晕:Symptom{name:'头晕'}) merge (d高血压)-[:症状]->(s头晕) merge (s心悸:Symptom{name:'心悸'}) merge (d高血压)-[:症状]->(s心悸) merge (s眼底异常:Symptom{name:'眼底异常'}) merge (d高血压)-[:症状]->(s眼底异常) 
merge (d脱阳:Diease{name:'脱阳', typical_symptom:'性生活时，人体神经内分泌系统高度兴奋，此时往往伴有憋气，增添了如同梦幻般的性快感，但实际上是一种脑缺氧', early_symptom:'null', late_symptom:'null'}) 
merge (d高度房室传导阻滞:Diease{name:'高度房室传导阻滞', typical_symptom:'体力活动时可有心悸，头晕，乏力，胸闷，气短，或反应迟钝，神志模糊，晕厥', early_symptom:'null', late_symptom:'null'}) merge (d高度房室阻滞:Diease{name:'高度房室阻滞'}) merge (d高度房室传导阻滞)-[:别名]->(d高度房室阻滞) merge (s疲乏:Symptom{name:'疲乏'}) merge (d高度房室传导阻滞)-[:症状]->(s疲乏) merge (s头昏:Symptom{name:'头昏'}) merge (d高度房室传导阻滞)-[:症状]->(s头昏) merge (s一过性昏厥:Symptom{name:'一过性昏厥'}) merge (d高度房室传导阻滞)-[:症状]->(s一过性昏厥) merge (s代脉:Symptom{name:'代脉'}) merge (d高度房室传导阻滞)-[:症状]->(s代脉) 
merge (d心血管和血栓栓塞综合征:Diease{name:'心血管和血栓栓塞综合征', typical_symptom:'表现为相应的淋巴管引流区域的局限性水肿，多为单侧，有时类似像皮肿样。急性肢端缺血，如肢端发白、紫绀、潮红顺序出现，也有呈持续性紫绀者。', early_symptom:'null', late_symptom:'null'}) merge (s血栓脱落:Symptom{name:'血栓脱落'}) merge (d心血管和血栓栓塞综合征)-[:症状]->(s血栓脱落) merge (s紫绀:Symptom{name:'紫绀'}) merge (d心血管和血栓栓塞综合征)-[:症状]->(s紫绀) merge (s肢端缺血:Symptom{name:'肢端缺血'}) merge (d心血管和血栓栓塞综合征)-[:症状]->(s肢端缺血) 
merge (d老年人甲亢性心脏病:Diease{name:'老年人甲亢性心脏病', typical_symptom:'心律失常、心衰、胸前或胸部沉重感、胸痛、气短等', early_symptom:'null', late_symptom:'null'}) merge (d老年甲亢心:Diease{name:'老年甲亢心'}) merge (d老年人甲亢性心脏病)-[:别名]->(d老年甲亢心) 
merge (d原发性直立性低血压:Diease{name:'原发性直立性低血压', typical_symptom:'null', early_symptom:'卧位时血压正常，直立时血压迅速而显著降低', late_symptom:'皮肤干燥，出汗少，排尿、排便障碍等'}) merge (d原发性直立性低血压病:Diease{name:'原发性直立性低血压病'}) merge (d原发性直立性低血压)-[:别名]->(d原发性直立性低血压病) merge (d自发性直立性低血压:Diease{name:'自发性直立性低血压'}) merge (d原发性直立性低血压)-[:别名]->(d自发性直立性低血压) merge (s头晕:Symptom{name:'头晕'}) merge (d原发性直立性低血压)-[:症状]->(s头晕) merge (s直立性低血压晕厥:Symptom{name:'直立性低血压晕厥'}) merge (d原发性直立性低血压)-[:症状]->(s直立性低血压晕厥) merge (s血压偏低:Symptom{name:'血压偏低'}) merge (d原发性直立性低血压)-[:症状]->(s血压偏低) merge (s起搏频率增高:Symptom{name:'起搏频率增高'}) merge (d原发性直立性低血压)-[:症状]->(s起搏频率增高) merge (s眼前冒金花:Symptom{name:'眼前冒金花'}) merge (d原发性直立性低血压)-[:症状]->(s眼前冒金花) 
merge (d致心律失常性右室心肌病:Diease{name:'致心律失常性右室心肌病', typical_symptom:'null', early_symptom:'早期仅突出表现为右心功能衰竭，出现体循环淤血的症状和体征', late_symptom:'后期则由右心衰竭发展至双侧心室受累的全心衰竭；多数患者开始即表现为双侧心室受累并进行性加重的全心衰竭'}) merge (d心律失常性右室发育不良:Diease{name:'心律失常性右室发育不良'}) merge (d致心律失常性右室心肌病)-[:别名]->(d心律失常性右室发育不良) merge (d致心律失常性右室发育不良:Diease{name:'致心律失常性右室发育不良'}) merge (d致心律失常性右室心肌病)-[:别名]->(d致心律失常性右室发育不良) merge (s右心衰竭:Symptom{name:'右心衰竭'}) merge (d致心律失常性右室心肌病)-[:症状]->(s右心衰竭) merge (s体循环淤血:Symptom{name:'体循环淤血'}) merge (d致心律失常性右室心肌病)-[:症状]->(s体循环淤血) merge (s咳嗽性晕厥:Symptom{name:'咳嗽性晕厥'}) merge (d致心律失常性右室心肌病)-[:症状]->(s咳嗽性晕厥) merge (s心动过速:Symptom{name:'心动过速'}) merge (d致心律失常性右室心肌病)-[:症状]->(s心动过速) merge (s心肌冬眠现象:Symptom{name:'心肌冬眠现象'}) merge (d致心律失常性右室心肌病)-[:症状]->(s心肌冬眠现象) merge (s心音异常:Symptom{name:'心音异常'}) merge (d致心律失常性右室心肌病)-[:症状]->(s心音异常) merge (s胆心综合征:Symptom{name:'胆心综合征'}) merge (d致心律失常性右室心肌病)-[:症状]->(s胆心综合征) 
merge (d起搏器综合征:Diease{name:'起搏器综合征', typical_symptom:'头晕，眩晕，晕厥，气短', early_symptom:'null', late_symptom:'null'}) merge (d起搏器综合症:Diease{name:'起搏器综合症'}) merge (d起搏器综合征)-[:别名]->(d起搏器综合症) merge (s传导阻滞:Symptom{name:'传导阻滞'}) merge (d起搏器综合征)-[:症状]->(s传导阻滞) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d起搏器综合征)-[:症状]->(s呼吸困难) merge (s颈静脉怒张:Symptom{name:'颈静脉怒张'}) merge (d起搏器综合征)-[:症状]->(s颈静脉怒张) merge (s充血:Symptom{name:'充血'}) merge (d起搏器综合征)-[:症状]->(s充血) merge (s肺部啰音:Symptom{name:'肺部啰音'}) merge (d起搏器综合征)-[:症状]->(s肺部啰音) 
merge (d老年人缺血性心肌病:Diease{name:'老年人缺血性心肌病', typical_symptom:'心绞痛，心力衰竭，心律失常，血栓和栓塞', early_symptom:'null', late_symptom:'null'}) merge (d老年缺血性心肌病:Diease{name:'老年缺血性心肌病'}) merge (d老年人缺血性心肌病)-[:别名]->(d老年缺血性心肌病) merge (d老年人充血型缺血性心肌病:Diease{name:'老年人充血型缺血性心肌病'}) merge (d老年人缺血性心肌病)-[:别名]->(d老年人充血型缺血性心肌病) merge (d老年人特异性心肌病:Diease{name:'老年人特异性心肌病'}) merge (d老年人缺血性心肌病)-[:别名]->(d老年人特异性心肌病) merge (s心电图异常:Symptom{name:'心电图异常'}) merge (d老年人缺血性心肌病)-[:症状]->(s心电图异常) merge (s食欲减退:Symptom{name:'食欲减退'}) merge (d老年人缺血性心肌病)-[:症状]->(s食欲减退) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d老年人缺血性心肌病)-[:症状]->(s呼吸困难) merge (s心动过速:Symptom{name:'心动过速'}) merge (d老年人缺血性心肌病)-[:症状]->(s心动过速) 
merge (d老年人心脏猝死:Diease{name:'老年人心脏猝死', typical_symptom:'null', early_symptom:'数月可出现胸痛、气促、乏力、软弱、持续性心绞痛、心律失常、心衰等症状，但有些患者亦可无前驱症状，瞬即发生心脏骤停。', late_symptom:'严重胸痛，急性呼吸困难，突发心悸或眩晕等。'}) merge (d老年人心性猝死:Diease{name:'老年人心性猝死'}) merge (d老年人心脏猝死)-[:别名]->(d老年人心性猝死) merge (d老年人心源性猝死:Diease{name:'老年人心源性猝死'}) merge (d老年人心脏猝死)-[:别名]->(d老年人心源性猝死) merge (d老年心脏猝死:Diease{name:'老年心脏猝死'}) merge (d老年人心脏猝死)-[:别名]->(d老年心脏猝死) 
merge (d左后分支传导阻滞:Diease{name:'左后分支传导阻滞', typical_symptom:'无明显症状，若合并右束支阻滞：晕厥，抽搐等', early_symptom:'null', late_symptom:'null'}) merge (d左后半分支传导阻滞:Diease{name:'左后半分支传导阻滞'}) merge (d左后分支传导阻滞)-[:别名]->(d左后半分支传导阻滞) merge (d左后半分支阻滞:Diease{name:'左后半分支阻滞'}) merge (d左后分支传导阻滞)-[:别名]->(d左后半分支阻滞) merge (d左后半阻滞:Diease{name:'左后半阻滞'}) merge (d左后分支传导阻滞)-[:别名]->(d左后半阻滞) merge (d左后束支阻滞:Diease{name:'左后束支阻滞'}) merge (d左后分支传导阻滞)-[:别名]->(d左后束支阻滞) merge (s抽搐:Symptom{name:'抽搐'}) merge (d左后分支传导阻滞)-[:症状]->(s抽搐) merge (s传导阻滞:Symptom{name:'传导阻滞'}) merge (d左后分支传导阻滞)-[:症状]->(s传导阻滞) 
merge (d心内膜炎:Diease{name:'心内膜炎', typical_symptom:'null', early_symptom:'发热是心内膜炎最常见的症状。有疲乏、盗汗、食欲减退、体重减轻、关节痛、皮肤苍白等表现，病情进展较慢。', late_symptom:'由于心瓣膜病变、中毒性心肌炎等导致充血性心力衰竭，出现心音低钝、奔马律等。'}) 
merge (d主动脉瓣狭窄合并关闭不全:Diease{name:'主动脉瓣狭窄合并关闭不全', typical_symptom:'劳动力呼吸困难、心绞痛、劳力性晕厥、.胃肠道出血、、血栓栓塞、体静脉高压，肝脏肿大，心房颤动，三尖瓣反流等', early_symptom:'null', late_symptom:'null'}) merge (s劳力性晕厥:Symptom{name:'劳力性晕厥'}) merge (d主动脉瓣狭窄合并关闭不全)-[:症状]->(s劳力性晕厥) merge (s脓痰:Symptom{name:'脓痰'}) merge (d主动脉瓣狭窄合并关闭不全)-[:症状]->(s脓痰) merge (s阵发性夜间呼吸困难:Symptom{name:'阵发性夜间呼吸困难'}) merge (d主动脉瓣狭窄合并关闭不全)-[:症状]->(s阵发性夜间呼吸困难) merge (s心瓣膜病变:Symptom{name:'心瓣膜病变'}) merge (d主动脉瓣狭窄合并关闭不全)-[:症状]->(s心瓣膜病变) 
merge (d药物性心肌病:Diease{name:'药物性心肌病', typical_symptom:'主要是心力衰竭、心律失常的相关症状，也可表现为猝死。', early_symptom:'null', late_symptom:'null'}) merge (d药物性心肌症:Diease{name:'药物性心肌症'}) merge (d药物性心肌病)-[:别名]->(d药物性心肌症) merge (d药源性心肌病:Diease{name:'药源性心肌病'}) merge (d药物性心肌病)-[:别名]->(d药源性心肌病) merge (s去首高血压:Symptom{name:'去首高血压'}) merge (d药物性心肌病)-[:症状]->(s去首高血压) merge (s心肌冬眠现象:Symptom{name:'心肌冬眠现象'}) merge (d药物性心肌病)-[:症状]->(s心肌冬眠现象) merge (s水肿:Symptom{name:'水肿'}) merge (d药物性心肌病)-[:症状]->(s水肿) merge (s传导阻滞:Symptom{name:'传导阻滞'}) merge (d药物性心肌病)-[:症状]->(s传导阻滞) merge (s钙离子内流:Symptom{name:'钙离子内流'}) merge (d药物性心肌病)-[:症状]->(s钙离子内流) merge (s室颤:Symptom{name:'室颤'}) merge (d药物性心肌病)-[:症状]->(s室颤) 
merge (d新生儿心肌炎:Diease{name:'新生儿心肌炎', typical_symptom:'null', early_symptom:'急骤发展的烦躁不安，呼吸窘迫、发绀、皮肤苍白，酷似肺炎；', late_symptom:'循环系统可有心输出量不足，甚至心源性休克，充血性心力衰竭，心脑综合征等表现。'}) merge (d新生儿感染性心肌病:Diease{name:'新生儿感染性心肌病'}) merge (d新生儿心肌炎)-[:别名]->(d新生儿感染性心肌病) merge (s心动过速:Symptom{name:'心动过速'}) merge (d新生儿心肌炎)-[:症状]->(s心动过速) merge (s呼吸急促:Symptom{name:'呼吸急促'}) merge (d新生儿心肌炎)-[:症状]->(s呼吸急促) merge (s嗜睡:Symptom{name:'嗜睡'}) merge (d新生儿心肌炎)-[:症状]->(s嗜睡) merge (s皮肤苍白:Symptom{name:'皮肤苍白'}) merge (d新生儿心肌炎)-[:症状]->(s皮肤苍白) 
merge (d肾上腺皮质功能减退性心脏病:Diease{name:'肾上腺皮质功能减退性心脏病', typical_symptom:'null', early_symptom:'色素沉着是艾迪生病特征性表现，出现最早', late_symptom:'轻度劳动就会引起明显的呼吸困难、胸闷、心悸，但很少出现心力衰竭的典型症状。'}) merge (d艾迪生病性心脏病:Diease{name:'艾迪生病性心脏病'}) merge (d肾上腺皮质功能减退性心脏病)-[:别名]->(d艾迪生病性心脏病) merge (s创伤:Symptom{name:'创伤'}) merge (d肾上腺皮质功能减退性心脏病)-[:症状]->(s创伤) merge (s心脏重量增加:Symptom{name:'心脏重量增加'}) merge (d肾上腺皮质功能减退性心脏病)-[:症状]->(s心脏重量增加) merge (s盐类皮质激素分泌过少:Symptom{name:'盐类皮质激素分泌过少'}) merge (d肾上腺皮质功能减退性心脏病)-[:症状]->(s盐类皮质激素分泌过少) merge (s恶心:Symptom{name:'恶心'}) merge (d肾上腺皮质功能减退性心脏病)-[:症状]->(s恶心) merge (s心脏复苏:Symptom{name:'心脏复苏'}) merge (d肾上腺皮质功能减退性心脏病)-[:症状]->(s心脏复苏) merge (s食欲减退:Symptom{name:'食欲减退'}) merge (d肾上腺皮质功能减退性心脏病)-[:症状]->(s食欲减退) merge (s疲乏:Symptom{name:'疲乏'}) merge (d肾上腺皮质功能减退性心脏病)-[:症状]->(s疲乏) 
merge (d肢端肥大症性心肌病:Diease{name:'肢端肥大症性心肌病', typical_symptom:'null', early_symptom:'手足厚大，面貌粗陋，头痛疲乏，腰背酸痛以及糖尿病症状', late_symptom:'垂体功能减退、代谢紊乱、糖尿病并发症、心力衰竭或继发感染而死亡'}) merge (d肢端肥大症心肌病:Diease{name:'肢端肥大症心肌病'}) merge (d肢端肥大症性心肌病)-[:别名]->(d肢端肥大症心肌病) merge (d肢端肥大症心肌症:Diease{name:'肢端肥大症心肌症'}) merge (d肢端肥大症性心肌病)-[:别名]->(d肢端肥大症心肌症) merge (d肢端肥大症性心肌症:Diease{name:'肢端肥大症性心肌症'}) merge (d肢端肥大症性心肌病)-[:别名]->(d肢端肥大症性心肌症) merge (s头痛:Symptom{name:'头痛'}) merge (d肢端肥大症性心肌病)-[:症状]->(s头痛) merge (s疲乏:Symptom{name:'疲乏'}) merge (d肢端肥大症性心肌病)-[:症状]->(s疲乏) merge (s腰背酸痛:Symptom{name:'腰背酸痛'}) merge (d肢端肥大症性心肌病)-[:症状]->(s腰背酸痛) merge (s糖尿:Symptom{name:'糖尿'}) merge (d肢端肥大症性心肌病)-[:症状]->(s糖尿) merge (s精神变态:Symptom{name:'精神变态'}) merge (d肢端肥大症性心肌病)-[:症状]->(s精神变态) 
merge (d老年人短暂性大脑缺血性发作:Diease{name:'老年人短暂性大脑缺血性发作', typical_symptom:'以发作性偏侧或单肢轻瘫最为常见，瘫痪通常以上肢、面部较重。', early_symptom:'null', late_symptom:'null'}) merge (d老年短暂性大脑缺血性发作:Diease{name:'老年短暂性大脑缺血性发作'}) merge (d老年人短暂性大脑缺血性发作)-[:别名]->(d老年短暂性大脑缺血性发作) merge (d老年人短暂性脑缺血发作:Diease{name:'老年人短暂性脑缺血发作'}) merge (d老年人短暂性大脑缺血性发作)-[:别名]->(d老年人短暂性脑缺血发作) merge (d老年人一过性脑缺血发作:Diease{name:'老年人一过性脑缺血发作'}) merge (d老年人短暂性大脑缺血性发作)-[:别名]->(d老年人一过性脑缺血发作) merge (s单眼失明:Symptom{name:'单眼失明'}) merge (d老年人短暂性大脑缺血性发作)-[:症状]->(s单眼失明) merge (s跌倒发作:Symptom{name:'跌倒发作'}) merge (d老年人短暂性大脑缺血性发作)-[:症状]->(s跌倒发作) merge (s视力障碍:Symptom{name:'视力障碍'}) merge (d老年人短暂性大脑缺血性发作)-[:症状]->(s视力障碍) merge (s眩晕欲扑:Symptom{name:'眩晕欲扑'}) merge (d老年人短暂性大脑缺血性发作)-[:症状]->(s眩晕欲扑) 
merge (d非阵发性窦性心动过速:Diease{name:'非阵发性窦性心动过速', typical_symptom:'null', early_symptom:'心悸，其次可有胸闷、乏力、头晕等，许多患者呈现精神紧张症状，与心动过速的严重程度不符', late_symptom:'中晚期患者可因长期心动过速而引起心律失常性心肌病、顽固性心力衰竭等，而出现相应的急性肺水肿、心力衰竭、心源性休克等危重症状'}) merge (d不适当窦性心动过速:Diease{name:'不适当窦性心动过速'}) merge (d非阵发性窦性心动过速)-[:别名]->(d不适当窦性心动过速) merge (d持续性窦性心动过速:Diease{name:'持续性窦性心动过速'}) merge (d非阵发性窦性心动过速)-[:别名]->(d持续性窦性心动过速) merge (d窦性心律异常加速:Diease{name:'窦性心律异常加速'}) merge (d非阵发性窦性心动过速)-[:别名]->(d窦性心律异常加速) merge (d非阵发性慢性窦性心动过速:Diease{name:'非阵发性慢性窦性心动过速'}) merge (d非阵发性窦性心动过速)-[:别名]->(d非阵发性慢性窦性心动过速) merge (d特发性窦性心动过速:Diease{name:'特发性窦性心动过速'}) merge (d非阵发性窦性心动过速)-[:别名]->(d特发性窦性心动过速) merge (s紧张:Symptom{name:'紧张'}) merge (d非阵发性窦性心动过速)-[:症状]->(s紧张) merge (s头晕:Symptom{name:'头晕'}) merge (d非阵发性窦性心动过速)-[:症状]->(s头晕) merge (s乏力:Symptom{name:'乏力'}) merge (d非阵发性窦性心动过速)-[:症状]->(s乏力) merge (s心动过速:Symptom{name:'心动过速'}) merge (d非阵发性窦性心动过速)-[:症状]->(s心动过速) merge (s水肿:Symptom{name:'水肿'}) merge (d非阵发性窦性心动过速)-[:症状]->(s水肿) 
merge (d慢性缩窄性心包炎:Diease{name:'慢性缩窄性心包炎', typical_symptom:'常表现为劳力性呼吸困难、咳嗽、轻度胸痛、疲劳、乏力、食欲减退，夜间阵发呼吸困难较少，很少发生肺水肿。', early_symptom:'null', late_symptom:'null'}) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d慢性缩窄性心包炎)-[:症状]->(s呼吸困难) merge (s腹胀:Symptom{name:'腹胀'}) merge (d慢性缩窄性心包炎)-[:症状]->(s腹胀) merge (s端坐呼吸:Symptom{name:'端坐呼吸'}) merge (d慢性缩窄性心包炎)-[:症状]->(s端坐呼吸) 
merge (d急性冠脉综合症:Diease{name:'急性冠脉综合症', typical_symptom:'null', early_symptom:'乏力，胸部不适，活动时心悸、气急、烦躁、心绞痛等前驱症状', late_symptom:'发作性胸骨后闷痛，紧缩压榨感或压迫感、烧灼感，可向左上臂、下颌、颈、背、肩部或左前臂尺侧放射，呈间断性或持续性，伴有出汗、恶心、呼吸困难、窒息感、甚至晕厥'}) 
merge (d老年心肌病:Diease{name:'老年心肌病', typical_symptom:'心悸', early_symptom:'null', late_symptom:'null'}) merge (d老年心肌症:Diease{name:'老年心肌症'}) merge (d老年心肌病)-[:别名]->(d老年心肌症) merge (s心悸:Symptom{name:'心悸'}) merge (d老年心肌病)-[:症状]->(s心悸) merge (s气短:Symptom{name:'气短'}) merge (d老年心肌病)-[:症状]->(s气短) merge (s弥漫性脂肪变性:Symptom{name:'弥漫性脂肪变性'}) merge (d老年心肌病)-[:症状]->(s弥漫性脂肪变性) merge (s心音微弱:Symptom{name:'心音微弱'}) merge (d老年心肌病)-[:症状]->(s心音微弱) merge (s心脏扩大:Symptom{name:'心脏扩大'}) merge (d老年心肌病)-[:症状]->(s心脏扩大) merge (s高热:Symptom{name:'高热'}) merge (d老年心肌病)-[:症状]->(s高热) 
merge (d先天性风疹:Diease{name:'先天性风疹', typical_symptom:'可患先天性心脏畸形、白内障、耳聋、发育障碍等', early_symptom:'null', late_symptom:'null'}) merge (d先天性风疹综合征:Diease{name:'先天性风疹综合征'}) merge (d先天性风疹)-[:别名]->(d先天性风疹综合征) merge (d先天性风痧:Diease{name:'先天性风痧'}) merge (d先天性风疹)-[:别名]->(d先天性风痧) merge (d先天性风瘾:Diease{name:'先天性风瘾'}) merge (d先天性风疹)-[:别名]->(d先天性风瘾) merge (d先天性风疹综合症:Diease{name:'先天性风疹综合症'}) merge (d先天性风疹)-[:别名]->(d先天性风疹综合症) merge (d新生儿风疹病毒感染:Diease{name:'新生儿风疹病毒感染'}) merge (d先天性风疹)-[:别名]->(d新生儿风疹病毒感染) merge (s血小板减少:Symptom{name:'血小板减少'}) merge (d先天性风疹)-[:症状]->(s血小板减少) merge (s角膜混浊:Symptom{name:'角膜混浊'}) merge (d先天性风疹)-[:症状]->(s角膜混浊) merge (s肝脾肿大:Symptom{name:'肝脾肿大'}) merge (d先天性风疹)-[:症状]->(s肝脾肿大) merge (s室间隔缺损:Symptom{name:'室间隔缺损'}) merge (d先天性风疹)-[:症状]->(s室间隔缺损) merge (s心脏畸形:Symptom{name:'心脏畸形'}) merge (d先天性风疹)-[:症状]->(s心脏畸形) merge (s小眼球:Symptom{name:'小眼球'}) merge (d先天性风疹)-[:症状]->(s小眼球) 
merge (d小儿心力衰竭:Diease{name:'小儿心力衰竭', typical_symptom:'心动过速、食欲下降；多汗、呼吸急促、鼻翼煽动、三凹征、呼吸困难等', early_symptom:'null', late_symptom:'null'}) merge (d小儿心衰:Diease{name:'小儿心衰'}) merge (d小儿心力衰竭)-[:别名]->(d小儿心衰) merge (s舒张期奔马律:Symptom{name:'舒张期奔马律'}) merge (d小儿心力衰竭)-[:症状]->(s舒张期奔马律) merge (s乏力:Symptom{name:'乏力'}) merge (d小儿心力衰竭)-[:症状]->(s乏力) merge (s烦躁不安:Symptom{name:'烦躁不安'}) merge (d小儿心力衰竭)-[:症状]->(s烦躁不安) merge (s声音嘶哑:Symptom{name:'声音嘶哑'}) merge (d小儿心力衰竭)-[:症状]->(s声音嘶哑) merge (s阵发性夜间呼吸困难:Symptom{name:'阵发性夜间呼吸困难'}) merge (d小儿心力衰竭)-[:症状]->(s阵发性夜间呼吸困难) merge (s面色苍白:Symptom{name:'面色苍白'}) merge (d小儿心力衰竭)-[:症状]->(s面色苍白) merge (s啰音:Symptom{name:'啰音'}) merge (d小儿心力衰竭)-[:症状]->(s啰音) 
merge (d老年人风湿性心脏病:Diease{name:'老年人风湿性心脏病', typical_symptom:'瓣膜口狭窄和/或关闭不全，心脏炎-心动过速、新的杂音出现、心电图变化以及血沉增快等，也可有关节炎', early_symptom:'null', late_symptom:'null'}) merge (d老年风湿性心脏病:Diease{name:'老年风湿性心脏病'}) merge (d老年人风湿性心脏病)-[:别名]->(d老年风湿性心脏病) merge (s钙化:Symptom{name:'钙化'}) merge (d老年人风湿性心脏病)-[:症状]->(s钙化) merge (s声音嘶哑:Symptom{name:'声音嘶哑'}) merge (d老年人风湿性心脏病)-[:症状]->(s声音嘶哑) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d老年人风湿性心脏病)-[:症状]->(s呼吸困难) merge (s疲乏:Symptom{name:'疲乏'}) merge (d老年人风湿性心脏病)-[:症状]->(s疲乏) merge (s心悸:Symptom{name:'心悸'}) merge (d老年人风湿性心脏病)-[:症状]->(s心悸) 
merge (d烧伤后心功能障碍:Diease{name:'烧伤后心功能障碍', typical_symptom:'心律失常、心力衰竭、心肌梗死、心肌炎等', early_symptom:'null', late_symptom:'null'}) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d烧伤后心功能障碍)-[:症状]->(s呼吸困难) merge (s心慌:Symptom{name:'心慌'}) merge (d烧伤后心功能障碍)-[:症状]->(s心慌) merge (s心动过速:Symptom{name:'心动过速'}) merge (d烧伤后心功能障碍)-[:症状]->(s心动过速) merge (s心脏扩大:Symptom{name:'心脏扩大'}) merge (d烧伤后心功能障碍)-[:症状]->(s心脏扩大) merge (s颈静脉怒张:Symptom{name:'颈静脉怒张'}) merge (d烧伤后心功能障碍)-[:症状]->(s颈静脉怒张) merge (s水肿:Symptom{name:'水肿'}) merge (d烧伤后心功能障碍)-[:症状]->(s水肿) 
merge (d老年性心瓣膜病:Diease{name:'老年性心瓣膜病', typical_symptom:'心律失常、心力衰竭、心肌梗死、心肌炎等', early_symptom:'null', late_symptom:'null'}) merge (d老年钙化性心瓣膜病:Diease{name:'老年钙化性心瓣膜病'}) merge (d老年性心瓣膜病)-[:别名]->(d老年钙化性心瓣膜病) merge (d老年退行性心瓣膜病:Diease{name:'老年退行性心瓣膜病'}) merge (d老年性心瓣膜病)-[:别名]->(d老年退行性心瓣膜病) merge (d老年心脏钙化综合征:Diease{name:'老年心脏钙化综合征'}) merge (d老年性心瓣膜病)-[:别名]->(d老年心脏钙化综合征) merge (d老年性心脏瓣膜疾病:Diease{name:'老年性心脏瓣膜疾病'}) merge (d老年性心瓣膜病)-[:别名]->(d老年性心脏瓣膜疾病) merge (s心瓣膜穿孔:Symptom{name:'心瓣膜穿孔'}) merge (d老年性心瓣膜病)-[:症状]->(s心瓣膜穿孔) merge (s传导阻滞:Symptom{name:'传导阻滞'}) merge (d老年性心瓣膜病)-[:症状]->(s传导阻滞) merge (s心瓣膜病变:Symptom{name:'心瓣膜病变'}) merge (d老年性心瓣膜病)-[:症状]->(s心瓣膜病变) merge (s疲乏:Symptom{name:'疲乏'}) merge (d老年性心瓣膜病)-[:症状]->(s疲乏) merge (s收缩期杂音:Symptom{name:'收缩期杂音'}) merge (d老年性心瓣膜病)-[:症状]->(s收缩期杂音) merge (s窦房结病变:Symptom{name:'窦房结病变'}) merge (d老年性心瓣膜病)-[:症状]->(s窦房结病变) 
merge (d室性逸搏及室性逸搏心律:Diease{name:'室性逸搏及室性逸搏心律', typical_symptom:'null', early_symptom:'胸闷、头昏、无力', late_symptom:'休克、心力衰竭、阿-斯综合征'}) merge (d室性自搏心律:Diease{name:'室性自搏心律'}) merge (d室性逸搏及室性逸搏心律)-[:别名]->(d室性自搏心律) merge (d室性自身心律:Diease{name:'室性自身心律'}) merge (d室性逸搏及室性逸搏心律)-[:别名]->(d室性自身心律) merge (d室性自主心律:Diease{name:'室性自主心律'}) merge (d室性逸搏及室性逸搏心律)-[:别名]->(d室性自主心律) merge (s无力:Symptom{name:'无力'}) merge (d室性逸搏及室性逸搏心律)-[:症状]->(s无力) merge (s头昏:Symptom{name:'头昏'}) merge (d室性逸搏及室性逸搏心律)-[:症状]->(s头昏) merge (s心动过速:Symptom{name:'心动过速'}) merge (d室性逸搏及室性逸搏心律)-[:症状]->(s心动过速) merge (s胸闷:Symptom{name:'胸闷'}) merge (d室性逸搏及室性逸搏心律)-[:症状]->(s胸闷) merge (s室颤:Symptom{name:'室颤'}) merge (d室性逸搏及室性逸搏心律)-[:症状]->(s室颤) 
merge (d房性心动过速伴房室传导阻滞:Diease{name:'房性心动过速伴房室传导阻滞', typical_symptom:'心力衰竭，心律失常，恶心、呕吐、黄视等', early_symptom:'null', late_symptom:'null'}) 
